gcode,name,brand,product_line,series_title,release_date,sculptor,material,spec,status,price_jpy,price_usd
FIGURE-143082,Batman(Bruce Wayne),Kaiyodo,Revoltech Amazing Yamaguchi,"""Batman"" Series DC Comics",Feb-2023,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: POM / Display Stand: ABS","Pre-painted Complete Figure
Size: Approx. H: 170mm
Material: Main Part: PVC, ABS / Joint: POM / Display Stand: ABS
Articulation Points: 45
Joints Used: Main Part: 13 / Cloak: 16",,8030,55.41
FIGURE-128481,Deadpool,Kaiyodo,Revoltech Amazing Yamaguchi,Marvel Comics,Mar-2022,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: POM","Size: Approx. H170mm
Material: Main Part: PVC, ABS / Joint: POM
Articulation Points: 36",,10230,70.59
FIGURE-034046,Captain America (Steve Rogers),Kaiyodo,Revoltech Amazing Yamaguchi,Captain America Marvel Comics,late Feb-2018,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joints: Nylon, POM","Size: Approx. H163mm
Material: Main Part: PVC, ABS / Joints: Nylon, POM
Articulation Points: 38
Joints Used: 13",,6490,44.78
FIGURE-043036,Deathstroke,Kaiyodo,Revoltech Amazing Yamaguchi,DC Comics,late Jan-2019,Katsuhisa Yamaguchi,"Main Part: PVC, ABS, / Joint: Nylon, POM","Size: Approx. H170mm
Material: Main Part: PVC, ABS, / Joint: Nylon, POM
Articulation Points: All 46
Joints Used: 20",,7678,52.98
FIGURE-030370,Wolverine(Logan/Weapon X),Kaiyodo,Revoltech Amazing Yamaguchi,"Marvel Comics ""X-MEN"" Series",late Sep-2017,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joints: Nylon, POM","Size: Approx. L155mm
Material: Main Part: PVC, ABS / Joints: Nylon, POM
Articulation Points: 33
Joints Used: 11",,6372,43.97
FIGURE-059770,Deadpool No.001,Kaiyodo,Revoltech Amazing Yamaguchi,DEADPOOL Marvel Comics,late Oct-2020,UNKNOWN,"Main Part: PVC, ABS / Joint: Nylon, POM","Size: Approx. H160mm
Material: Main Part: PVC, ABS / Joint: Nylon, POM
Articulation Points: 36
Joints Used: 17
(10mm Joint x3 / 8mm Joint x2 / 6mm Joint x4 / 6mm Double Joint x2 / 4mm Joint x6)",,7040,48.58
FIGURE-037418,Deadpool X-Force No.001,Kaiyodo,Revoltech Amazing Yamaguchi,DEADPOOLMarvel Comics,late Jun-2018,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joints: Nylon, POM","Size: Approx. H160mm
Material: Main Part: PVC, ABS / Joints: Nylon, POM
Articulation Points: 36
Joints Used: 17",,6380,44.02
FIGURE-026819,Venom (Anti-Venom/Eddie Brock),Kaiyodo,Revoltech Amazing Yamaguchi,Marvel Comics,late Apr-2017,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joints: Nylon, POM","Size: Approx. H175mm
Material: Main Part: PVC, ABS / Joints: Nylon, POM
Articulation Points: 47
Joints Used: 22 (10mm joint x5, 8mm joint x2, 8mm special joint x2, 6mm joint x9, 6mm double joint x1, with barb 4mm joint x3)",,8580,59.20
FIGURE-151762,Reverse-Flash (Professor Zoom/Eobard Thawne),Kaiyodo,Revoltech Amazing Yamaguchi,The Flash DC Comics,Oct-2023,Katsuhisa Yamaguchi,"ABS, PVC, POM","Pre-painted Complete Figure
Size: Approx. H170mm
Material: ABS, PVC, POM",,11000,75.90
FIGURE-154013,Eijiro Kirishima (Red Riot),Kaiyodo,Revoltech Amazing Yamaguchi,My Hero Academia (Boku no Hero Academia),Nov-2023,Katsuhisa Yamaguchi,ABS & PVC,"Pre-painted Complete Figure
Size: Approx. H155mm
Material: ABS & PVC",,13200,91.08
